anonyme Id,pro-vac
11385,0
11386,1
11387,1
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,0
11401,0
11402,0
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,0
11410,0
11411,1
11412,0
11413,1
11414,0
11415,0
11416,1
11417,0
11418,1
11419,1
11420,0
11421,0
11422,0
11423,0
11424,1
11425,1
11426,1
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,1
11434,0
11435,1
11436,0
11437,0
11438,0
11439,1
11440,0
11441,0
11442,1
11443,0
11444,0
11445,1
11446,1
11447,1
11448,1
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,0
11456,1
11457,1
11458,1
11459,0
11460,0
11461,1
11462,1
11463,1
11464,0
11465,0
11466,1
11467,1
11468,1
11469,0
11470,0
11471,0
11472,0
11473,0
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,0
11485,1
11486,0
11487,0
11488,0
11489,0
11490,1
11491,1
11492,1
11493,1
11494,0
11495,1
11496,0
11497,0
11498,0
11499,0
11500,1
11501,1
11502,0
11503,1
11504,1
11505,0
11506,1
11507,0
11508,0
11509,0
11510,1
11511,1
11512,1
11513,0
11514,1
11515,0
11516,1
11517,1
11518,1
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,1
11526,0
11527,1
11528,0
11529,0
11530,0
11531,1
11532,0
11533,0
11534,0
11535,1
11536,0
11537,0
11538,0
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,1
11546,0
11547,1
11548,0
11549,1
11550,1
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,1
11558,1
11559,1
11560,0
11561,1
11562,1
11563,0
11564,1
11565,1
11566,0
11567,1
11568,0
11569,1
11570,1
11571,1
11572,0
11573,1
11574,0
11575,0
11576,1
11577,0
11578,1
11579,0
11580,1
11581,1
11582,1
11583,0
11584,1
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,0
11592,0
11593,1
11594,1
11595,0
11596,1
11597,1
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,0
11605,0
11606,1
11607,1
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11615,1
11616,0
11617,1
11618,0
11619,0
11620,1
11621,1
11622,0
11623,1
11624,1
11625,1
11626,1
11627,0
11628,0
11629,1
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,1
11637,0
11638,0
11639,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,1
11646,0
11647,1
11648,1
11649,1
11650,1
11651,1
11652,0
11653,1
11654,1
11655,0
11656,1
11657,1
11658,0
11659,0
11660,1
11661,0
11662,1
11663,0
11664,0
11665,1
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,0
11674,1
11675,0
11676,1
11677,1
11678,0
11679,0
11680,1
11681,1
11682,1
11683,0
11684,0
11685,1
11686,0
11687,1
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,1
11696,0
11697,0
11698,1
11699,0
11700,0
11701,1
11702,0
11703,0
11704,0
11705,0
11706,0
11707,1
11708,0
11709,0
11710,0
11711,1
11712,1
11713,1
11714,0
11715,1
11716,0
11717,1
11718,1
11719,0
11720,1
11721,1
11722,0
11723,1
11724,1
11725,1
11726,0
11727,0
11728,1
11729,1
11730,0
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,0
11738,1
11739,0
11740,0
11741,1
11742,1
11743,0
11744,1
11745,0
11746,0
11747,1
11748,1
11749,0
11750,0
11751,1
11752,1
11753,0
11754,0
11755,0
11756,0
11757,1
11758,0
11759,0
11760,0
11761,0
11762,0
11763,1
11764,1
11765,0
11766,1
11767,0
11768,0
11769,0
11770,0
11771,1
11772,0
11773,0
11774,1
11775,0
11776,1
11777,1
11778,1
11779,1
11780,0
11781,1
11782,1
11783,1
11784,1
11785,1
11786,0
11787,1
11788,1
11789,0
11790,1
11791,1
11792,0
11793,1
11794,0
11795,1
11796,0
11797,0
11798,0
11799,1
11800,0
11801,1
11802,1
11803,1
11804,1
11805,1
11806,0
11807,1
11808,1
11809,1
11810,1
11811,0
11812,0
11813,1
11814,1
11815,1
11816,0
11817,0
11818,1
11819,1
11820,0
11821,0
11822,0
11823,1
11824,0
11825,0
11826,0
11827,1
11828,0
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,0
11843,1
11844,0
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,1
11858,1
11859,0
11860,1
11861,1
11862,0
11863,0
11864,1
11865,0
11866,1
11867,1
11868,1
11869,0
11870,0
11871,1
11872,1
11873,0
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,0
11883,1
11884,0
11885,0
11886,1
11887,1
11888,1
11889,0
11890,0
11891,0
11892,0
11893,0
11894,1
11895,1
11896,1
11897,0
11898,1
11899,0
11900,1
11901,0
11902,1
11903,0
11904,1
11905,1
11906,0
11907,1
11908,1
11909,0
11910,1
11911,1
11912,0
11913,0
11914,1
11915,1
11916,0
11917,1
11918,0
11919,1
11920,1
11921,1
11922,0
11923,1
11924,1
11925,0
11926,1
11927,0
11928,1
11929,0
11930,0
11931,1
11932,0
11933,0
11934,0
11935,1
11936,1
11937,1
11938,0
11939,1
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,1
11947,0
11948,1
11949,1
11950,0
11951,0
11952,1
11953,0
11954,0
11955,1
11956,1
11957,0
11958,0
11959,0
11960,1
11961,0
11962,1
11963,0
11964,1
11965,1
11966,0
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,0
11974,1
11975,1
11976,0
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,1
11988,0
11989,1
11990,1
11991,1
11992,1
11993,0
11994,1
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,0
12013,1
12014,0
12015,1
12016,1
12017,0
12018,1
12019,0
12020,1
12021,0
12022,0
12023,1
12024,0
12025,1
12026,1
12027,0
12028,0
12029,0
12030,0
12031,1
12032,0
12033,1
12034,1
12035,1
12036,0
12037,1
12038,1
12039,0
12040,0
12041,1
12042,0
12043,1
12044,0
12045,1
12046,1
12047,1
12048,1
12049,0
12050,1
12051,1
12052,0
12053,1
12054,1
12055,1
12056,0
12057,0
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,0
12067,1
12068,1
12069,1
12070,0
12071,0
12072,1
12073,1
12074,1
12075,0
12076,1
12077,1
12078,1
12079,0
12080,1
12081,0
12082,1
12083,0
12084,1
12085,0
12086,0
12087,1
12088,1
12089,0
12090,1
12091,0
12092,0
12093,0
12094,1
12095,0
12096,1
12097,1
12098,0
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,0
12107,1
12108,1
12109,1
12110,0
12111,0
12112,0
12113,0
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,0
12121,0
12122,1
12123,1
12124,1
12125,0
12126,1
12127,1
12128,0
12129,0
12130,0
12131,1
12132,1
12133,0
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,0
12141,0
12142,0
12143,0
12144,0
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,1
12152,1
12153,0
12154,0
12155,1
12156,1
12157,0
12158,1
12159,1
12160,1
12161,1
12162,1
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,1
12170,1
12171,1
12172,0
12173,1
12174,0
12175,1
12176,1
12177,0
12178,0
12179,1
12180,0
12181,1
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,1
12189,0
12190,0
12191,0
12192,1
12193,0
12194,1
12195,0
12196,1
12197,1
12198,0
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,0
12206,0
12207,1
12208,1
12209,1
12210,0
12211,1
12212,1
12213,0
12214,0
12215,0
12216,1
12217,1
12218,1
12219,0
12220,1
12221,1
12222,0
12223,0
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,1
12231,0
12232,0
12233,1
12234,0
12235,0
12236,1
12237,0
12238,1
12239,0
12240,1
12241,0
12242,0
12243,1
12244,1
12245,1
12246,0
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,0
12254,1
12255,0
12256,1
12257,1
12258,0
12259,0
12260,0
12261,1
12262,1
12263,0
12264,1
12265,1
12266,1
12267,1
12268,1
12269,0
12270,1
12271,1
12272,0
12273,0
12274,1
12275,1
12276,0
12277,0
12278,0
12279,0
12280,0
12281,1
12282,0
12283,0
12284,1
12285,1
12286,0
12287,0
12288,1
12289,1
12290,0
12291,0
12292,1
12293,0
12294,1
12295,0
12296,1
12297,0
12298,1
12299,0
12300,0
12301,1
12302,0
12303,0
12304,0
12305,1
12306,1
12307,1
12308,0
12309,1
12310,1
12311,0
12312,1
12313,1
12314,0
12315,0
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,0
12323,1
12324,0
12325,0
12326,0
12327,0
12328,0
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,0
12337,0
12338,1
12339,0
12340,0
12341,0
12342,0
12343,1
12344,1
12345,1
12346,1
12347,0
12348,1
12349,0
12350,0
12351,1
12352,0
12353,1
12354,0
12355,1
12356,1
12357,0
12358,1
12359,1
12360,1
12361,1
12362,1
12363,0
12364,1
12365,1
12366,0
12367,0
12368,1
12369,1
12370,0
12371,1
12372,0
12373,0
12374,1
12375,1
12376,0
12377,1
12378,1
12379,1
12380,1
12381,1
12382,0
12383,1
12384,0
12385,1
12386,1
12387,0
12388,1
12389,1
12390,0
12391,1
12392,0
12393,0
12394,1
12395,1
12396,0
12397,1
12398,0
12399,1
12400,0
12401,1
12402,0
12403,0
12404,1
12405,0
12406,0
12407,1
12408,1
12409,0
12410,1
12411,1
12412,0
12413,0
12414,1
12415,0
12416,1
12417,1
12418,0
12419,0
12420,0
12421,1
12422,0
12423,1
12424,0
12425,0
12426,0
12427,0
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,0
12435,1
12436,1
12437,1
12438,0
12439,0
12440,0
12441,1
12442,1
12443,0
12444,1
12445,1
12446,1
12447,1
12448,0
12449,1
12450,0
12451,1
12452,1
12453,1
12454,0
12455,0
12456,0
12457,1
12458,0
12459,1
12460,1
12461,1
12462,0
12463,0
12464,1
12465,0
12466,1
12467,0
12468,0
12469,0
12470,1
12471,0
12472,0
12473,0
12474,0
12475,1
12476,1
12477,1
12478,1
12479,1
12480,0
12481,0
12482,1
12483,0
12484,0
12485,0
12486,1
12487,0
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,1
12497,1
12498,1
12499,0
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,1
12507,0
12508,1
12509,0
12510,0
12511,1
12512,1
12513,1
12514,0
12515,1
12516,0
12517,0
12518,1
12519,1
12520,1
12521,0
12522,1
12523,1
12524,1
12525,1
12526,0
12527,0
12528,1
12529,1
12530,0
12531,0
12532,0
12533,0
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,0
12542,0
12543,1
12544,0
12545,0
12546,1
12547,1
12548,1
12549,1
12550,0
12551,0
12552,0
12553,1
12554,0
12555,1
12556,0
12557,0
12558,0
12559,0
12560,1
12561,1
12562,1
12563,0
12564,0
12565,1
12566,1
12567,1
12568,0
12569,1
12570,1
12571,0
12572,0
12573,0
12574,1
12575,1
12576,1
12577,1
12578,1
12579,0
12580,1
12581,0
12582,0
12583,0
12584,1
12585,1
12586,0
12587,0
12588,1
12589,1
12590,0
12591,1
12592,1
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,1
12600,0
12601,1
12602,1
12603,1
12604,0
12605,0
12606,0
12607,0
12608,0
12609,1
12610,0
12611,1
12612,0
12613,1
12614,0
12615,0
12616,1
12617,0
12618,1
12619,0
12620,1
12621,0
12622,1
12623,1
12624,1
12625,0
12626,0
12627,0
12628,0
12629,1
12630,0
12631,1
12632,0
12633,0
12634,1
12635,0
12636,1
12637,1
12638,1
12639,0
12640,1
12641,0
12642,1
12643,0
12644,1
12645,1
12646,1
12647,0
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,0
12656,1
12657,1
12658,1
12659,1
12660,1
12661,1
12662,0
12663,1
12664,0
12665,1
12666,1
12667,1
12668,1
12669,1
12670,1
12671,1
12672,0
12673,0
12674,1
12675,1
12676,0
12677,0
12678,1
12679,1
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,1
12688,1
12689,1
12690,0
12691,0
12692,1
12693,1
12694,0
12695,1
12696,0
12697,1
12698,0
12699,0
12700,0
12701,0
12702,0
12703,1
12704,1
12705,0
12706,0
12707,0
12708,1
12709,0
12710,0
12711,0
12712,0
12713,0
12714,1
12715,1
12716,1
12717,1
12718,1
12719,1
12720,0
12721,0
12722,0
12723,1
12724,1
12725,1
12726,1
12727,1
12728,0
12729,1
12730,0
12731,1
12732,1
12733,1
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,0
12747,0
12748,0
12749,0
12750,0
12751,0
12752,1
12753,0
12754,1
12755,1
12756,1
12757,1
12758,0
12759,0
12760,0
12761,1
12762,0
12763,0
12764,0
12765,0
12766,0
12767,1
12768,1
12769,1
12770,0
12771,1
12772,1
12773,0
12774,1
12775,0
12776,1
12777,0
12778,1
12779,1
12780,0
12781,1
12782,1
12783,1
12784,1
12785,1
12786,0
12787,0
12788,1
12789,0
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,1
12800,0
12801,1
12802,1
12803,1
12804,1
12805,1
12806,0
12807,1
12808,0
12809,0
12810,1
12811,0
12812,1
12813,1
12814,1
12815,0
12816,0
12817,1
12818,0
12819,1
12820,0
12821,0
12822,0
12823,0
12824,1
12825,1
12826,0
12827,1
12828,1
12829,0
12830,0
12831,1
12832,1
12833,0
12834,0
12835,1
12836,1
12837,1
12838,0
12839,1
12840,0
12841,0
12842,0
12843,1
12844,1
12845,0
12846,1
12847,1
12848,0
12849,0
12850,1
12851,1
12852,0
12853,0
12854,1
12855,1
12856,1
12857,0
12858,0
12859,0
12860,1
12861,1
12862,0
12863,1
12864,0
12865,0
12866,1
12867,0
12868,0
12869,0
12870,1
12871,1
12872,1
12873,0
12874,1
12875,0
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,1
12883,1
12884,0
12885,1
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,0
12899,1
12900,0
12901,0
12902,0
12903,1
12904,1
12905,0
12906,1
12907,0
12908,0
12909,1
12910,0
12911,1
12912,0
12913,1
12914,1
12915,1
12916,1
12917,0
12918,0
12919,1
12920,1
12921,0
12922,0
12923,0
12924,0
12925,1
12926,0
12927,1
12928,1
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,1
12936,0
12937,0
12938,0
12939,0
12940,0
12941,1
12942,1
12943,0
12944,0
12945,0
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,0
12955,1
12956,0
12957,1
12958,1
12959,1
12960,0
12961,0
12962,0
12963,0
12964,0
12965,1
12966,0
12967,1
12968,1
12969,1
12970,1
12971,1
12972,0
12973,0
12974,1
12975,0
12976,1
12977,1
12978,0
12979,0
12980,0
12981,0
12982,0
12983,1
12984,1
12985,1
12986,0
12987,1
12988,0
12989,0
12990,1
12991,1
12992,0
12993,1
12994,0
12995,1
12996,1
12997,1
12998,0
12999,1
13000,0
13001,0
13002,1
13003,0
13004,1
13005,1
13006,0
13007,1
13008,0
13009,1
13010,1
13011,1
13012,1
13013,0
13014,1
13015,0
13016,1
13017,0
13018,0
13019,0
13020,1
13021,0
13022,0
13023,1
13024,0
13025,0
13026,1
13027,1
13028,1
13029,1
13030,1
13031,0
13032,1
13033,1
13034,1
13035,1
13036,1
13037,0
13038,1
13039,1
13040,1
13041,1
13042,1
13043,0
13044,0
13045,1
13046,0
13047,1
13048,0
13049,0
13050,0
13051,0
13052,1
13053,0
13054,1
13055,1
13056,1
13057,0
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,0
13067,1
13068,0
13069,1
13070,1
13071,1
13072,1
13073,1
13074,0
13075,1
13076,0
13077,1
13078,0
13079,1
13080,0
13081,1
13082,1
13083,0
13084,1
13085,0
13086,1
13087,1
13088,1
13089,1
13090,0
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,1
13100,0
13101,0
13102,0
13103,0
13104,1
13105,0
13106,1
13107,0
13108,1
13109,1
13110,1
13111,1
13112,1
13113,0
13114,0
13115,0
13116,1
13117,0
13118,1
13119,0
13120,1
13121,0
13122,0
13123,0
13124,1
13125,1
13126,1
13127,1
13128,0
13129,1
13130,0
13131,1
13132,1
13133,0
13134,1
13135,0
13136,0
13137,1
13138,1
13139,0
13140,1
13141,0
13142,1
13143,0
13144,1
13145,0
13146,0
13147,1
13148,1
13149,0
13150,1
13151,0
13152,1
13153,0
13154,0
13155,1
13156,1
13157,1
13158,0
13159,1
13160,1
13161,1
13162,0
13163,0
13164,1
13165,1
13166,0
13167,1
13168,0
13169,1
13170,1
13171,1
13172,0
13173,1
13174,1
13175,0
13176,1
13177,1
13178,0
13179,1
13180,1
13181,0
13182,1
13183,1
13184,0
13185,1
13186,1
13187,0
13188,0
13189,1
13190,1
13191,0
13192,0
13193,1
13194,0
13195,0
13196,0
13197,0
13198,1
13199,1
13200,0
13201,1
13202,1
13203,0
13204,1
13205,0
13206,0
13207,1
13208,1
13209,1
13210,1
13211,1
13212,0
13213,0
13214,1
13215,0
13216,1
13217,1
13218,1
13219,1
13220,0
13221,1
13222,0
13223,0
13224,1
13225,0
13226,0
13227,1
13228,1
13229,1
13230,1
13231,0
13232,0
13233,1
13234,1
13235,0
13236,0
13237,1
13238,1
13239,0
13240,1
13241,1
13242,0
13243,0
13244,1
13245,1
13246,0
13247,0
13248,1
13249,0
13250,1
13251,1
13252,0
13253,1
13254,0
13255,1
13256,0
13257,1
13258,0
13259,1
13260,0
13261,0
13262,1
13263,1
13264,0
13265,1
13266,0
13267,1
13268,0
13269,1
13270,0
13271,0
13272,0
13273,0
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13280,0
13281,1
13282,0
13283,1
13284,1
13285,1
13286,0
13287,1
13288,1
13289,0
13290,1
13291,1
13292,1
13293,0
13294,1
13295,1
13296,0
13297,1
13298,1
13299,1
13300,0
13301,0
13302,0
13303,1
13304,0
13305,0
13306,1
13307,0
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,0
13315,0
13316,0
13317,0
13318,0
13319,1
13320,1
13321,1
13322,1
13323,0
13324,1
13325,0
13326,1
13327,1
13328,0
13329,1
13330,1
13331,1
13332,0
13333,0
13334,0
13335,0
13336,0
13337,1
13338,1
13339,1
13340,0
13341,1
13342,1
13343,0
13344,1
13345,0
13346,1
13347,0
13348,0
13349,1
13350,1
13351,1
13352,0
13353,1
13354,0
13355,1
13356,0
13357,1
13358,0
13359,1
13360,0
13361,0
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,0
13369,0
13370,0
13371,1
13372,1
13373,1
13374,1
13375,1
13376,1
13377,1
13378,0
13379,0
13380,0
13381,0
13382,0
13383,0
13384,1
13385,0
13386,0
13387,1
13388,1
13389,1
13390,0
13391,0
13392,0
13393,1
13394,0
13395,0
13396,0
13397,1
13398,1
13399,0
13400,1
13401,1
13402,0
13403,1
13404,0
13405,1
13406,1
13407,1
13408,1
13409,0
13410,1
13411,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,1
13418,1
13419,0
13420,1
13421,1
13422,1
13423,1
13424,0
13425,1
13426,0
13427,1
13428,1
13429,0
13430,1
13431,1
13432,0
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,0
13440,1
13441,0
13442,0
13443,0
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,0
13451,0
13452,1
13453,0
13454,0
13455,0
13456,0
13457,1
13458,1
13459,0
13460,1
13461,1
13462,0
13463,0
13464,1
13465,0
13466,1
13467,1
13468,1
13469,1
13470,0
13471,1
13472,1
13473,0
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,0
13483,0
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,0
13494,1
13495,1
13496,0
13497,0
13498,1
13499,0
13500,1
13501,1
13502,0
13503,0
13504,1
13505,0
13506,0
13507,0
13508,0
13509,1
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,1
13519,1
13520,1
13521,0
13522,0
13523,1
13524,1
13525,0
13526,0
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,0
13536,1
13537,1
13538,1
13539,0
13540,1
13541,0
13542,0
13543,1
13544,1
13545,0
13546,0
13547,1
13548,1
13549,0
13550,0
13551,1
13552,1
13553,0
13554,1
13555,1
13556,0
13557,1
13558,1
13559,1
13560,1
13561,0
13562,0
13563,0
13564,1
13565,0
13566,0
13567,1
13568,0
13569,1
13570,1
13571,1
13572,0
13573,0
13574,0
13575,1
13576,1
13577,0
13578,0
13579,1
13580,1
13581,1
13582,1
13583,1
13584,0
13585,0
13586,0
13587,1
13588,1
13589,0
13590,1
13591,1
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,1
13599,0
13600,0
13601,1
13602,0
13603,1
13604,1
13605,1
13606,1
13607,1
13608,0
13609,0
13610,1
13611,1
13612,1
13613,1
13614,1
13615,0
13616,0
13617,0
13618,1
13619,1
13620,1
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,1
13628,1
13629,0
13630,0
13631,0
13632,0
13633,0
13634,1
13635,1
13636,1
13637,1
13638,0
13639,1
13640,0
13641,0
13642,0
13643,0
13644,1
13645,0
13646,1
13647,1
13648,1
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,1
13656,1
13657,0
13658,0
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,0
13666,1
13667,0
13668,0
13669,1
13670,0
13671,1
13672,1
13673,0
13674,0
13675,1
13676,1
13677,1
13678,1
13679,1
13680,0
13681,1
13682,1
13683,0
13684,0
13685,0
13686,1
13687,1
13688,0
13689,0
13690,1
13691,0
13692,1
13693,0
13694,1
13695,0
13696,0
13697,0
13698,0
13699,1
13700,0
13701,0
13702,0
13703,1
13704,1
13705,0
13706,1
13707,0
13708,0
13709,0
13710,0
13711,1
13712,0
13713,1
13714,0
13715,1
13716,1
13717,1
13718,0
13719,0
13720,1
13721,0
13722,0
13723,0
13724,0
13725,1
13726,0
13727,0
13728,0
13729,0
13730,1
13731,1
13732,1
13733,0
13734,1
13735,0
13736,0
13737,1
13738,0
13739,0
13740,0
13741,0
13742,0
13743,1
13744,0
13745,0
13746,0
13747,0
13748,1
13749,1
13750,0
13751,0
13752,1
13753,1
13754,0
13755,1
13756,1
13757,0
13758,0
13759,1
13760,0
13761,0
13762,0
13763,1
13764,0
13765,1
13766,1
13767,0
13768,0
13769,0
13770,1
13771,0
13772,1
13773,0
13774,1
13775,1
13776,0
13777,1
13778,0
13779,0
13780,0
13781,1
13782,1
13783,1
13784,0
13785,1
13786,0
13787,0
13788,0
13789,1
13790,0
13791,0
13792,1
13793,0
13794,1
13795,1
13796,1
13797,0
13798,0
13799,1
13800,1
13801,1
13802,1
13803,0
13804,1
13805,1
13806,1
13807,0
13808,0
13809,0
13810,0
13811,1
13812,1
13813,1
13814,1
13815,0
13816,1
13817,0
13818,0
13819,0
13820,1
13821,0
13822,1
13823,0
13824,1
13825,1
13826,1
13827,0
13828,1
13829,0
13830,1
13831,0
13832,1
13833,0
13834,1
13835,1
13836,0
13837,1
13838,0
13839,0
13840,1
13841,0
13842,1
13843,0
13844,1
13845,1
13846,1
13847,0
13848,0
13849,0
13850,0
13851,1
13852,0
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,0
13860,1
13861,1
13862,1
13863,1
13864,0
13865,0
13866,1
13867,1
13868,0
13869,1
13870,1
13871,0
13872,0
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,0
13882,1
13883,1
13884,1
13885,0
13886,1
13887,1
13888,0
13889,1
13890,0
13891,1
13892,1
13893,0
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,0
13901,0
13902,0
13903,0
13904,1
13905,1
13906,1
13907,1
13908,1
13909,0
13910,0
13911,1
13912,0
13913,1
13914,1
13915,0
13916,0
13917,1
13918,1
13919,1
13920,0
13921,0
13922,0
13923,0
13924,0
13925,1
13926,1
13927,1
13928,0
13929,1
13930,0
13931,1
13932,0
13933,1
13934,0
13935,0
13936,0
13937,0
13938,0
13939,1
13940,0
13941,1
13942,1
13943,1
13944,1
13945,0
13946,0
13947,1
13948,1
13949,1
13950,1
13951,1
13952,0
13953,1
13954,1
13955,1
13956,1
13957,1
13958,0
13959,0
13960,0
13961,0
13962,1
13963,0
13964,1
13965,1
13966,0
13967,1
13968,0
13969,0
13970,0
13971,0
13972,1
13973,1
13974,1
13975,0
13976,0
13977,1
13978,0
13979,1
13980,1
13981,0
13982,0
13983,1
13984,0
13985,1
13986,1
13987,1
13988,1
13989,1
13990,0
13991,0
13992,0
13993,0
13994,1
13995,1
13996,1
13997,0
13998,1
13999,0
14000,0
14001,1
14002,0
14003,1
14004,0
14005,0
14006,0
14007,1
14008,1
14009,1
14010,1
14011,0
14012,1
14013,1
14014,0
14015,0
14016,0
14017,1
14018,0
14019,1
14020,0
14021,0
14022,1
14023,0
14024,1
14025,0
14026,0
14027,1
14028,1
14029,0
14030,1
14031,1
14032,0
14033,0
14034,0
14035,0
14036,1
14037,1
14038,1
14039,0
14040,0
14041,1
14042,1
14043,0
14044,1
14045,1
14046,1
14047,1
14048,0
14049,0
14050,1
14051,0
14052,0
14053,0
14054,1
14055,1
14056,0
14057,0
14058,0
14059,0
14060,1
14061,0
14062,1
14063,0
14064,1
14065,0
14066,1
14067,1
14068,0
14069,1
14070,0
14071,1
14072,1
14073,0
14074,0
14075,0
14076,0
14077,0
14078,1
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,1
14087,0
14088,0
14089,1
14090,1
14091,0
14092,0
14093,1
14094,1
14095,0
14096,1
14097,1
14098,1
14099,1
14100,1
14101,0
14102,0
14103,1
14104,0
14105,0
14106,1
14107,1
14108,0
14109,1
14110,1
14111,1
14112,0
14113,1
14114,0
14115,1
14116,1
14117,1
14118,0
14119,0
14120,1
14121,1
14122,0
14123,1
14124,0
14125,1
14126,0
14127,0
14128,1
14129,1
14130,1
14131,1
14132,0
14133,1
14134,0
14135,0
14136,0
14137,1
14138,0
14139,1
14140,1
14141,1
14142,0
14143,0
14144,1
14145,1
14146,0
14147,1
14148,0
14149,1
14150,1
14151,1
14152,0
14153,1
14154,1
14155,1
14156,1
14157,0
14158,1
14159,1
14160,1
14161,0
14162,0
14163,1
14164,0
14165,0
14166,1
14167,0
14168,0
14169,0
14170,0
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,0
14178,0
14179,0
14180,1
14181,0
